Ime bitke ali vojne,Datum
Croatian War of Independence,12.November
War in Afghanistan,12.November
Iraq War,12.November
Battle of Alnwick,13.November
First English Civil War,13.November
Battle of Sheriffmuir,13.November
American Revolutionary War,13.November
American Civil War,13.November
Zaian War,13.November
World War I,13.November
World War II,13.November
Vietnam War,13.November
War on Terror,13.November
Napoleonic Wars,14.November
World War II,14.November
Vietnam War,14.November
War in Afghanistan,14.November
dwarf planet,14.November
Battle of the Winwaed,15.November
Battle of Morgarten,15.November
Rákóczi's War of Independence,15.November
American Revolutionary War,15.November
American Civil War,15.November
World War II,15.November
Cold War,15.November
Vietnam War,15.November
Prince Edward,16.November
Battle of Cajamarca,16.November
Thirty Years' War,16.November
American Revolutionary War,16.November
Napoleonic Wars,16.November
Greek War of Independence,16.November
American Civil War,16.November
World War II,16.November
Warsaw Ghetto,16.November
Battle of Hürtgen Forest,16.November
Grammy Award,16.November
Battle of Mizushima,17.November
French Revolutionary Wars,17.November
Anglo-Swedish War,17.November
American Civil War,17.November
Serbo-Bulgarian War,17.November
Vietnam War,17.November
Cold War,17.November
Vietnam War,17.November
Arnold Schwarzenegger,17.November
Battle of Vertières,18.November
Napoleonic Wars,18.November
Napoleonic Wars,18.November
German–Danish war of 1864,18.November
warships,18.November
World War I,18.November
World War II,18.November
Battle of Berlin,18.November
Battle of al-Qādisiyyah,19.November
American Revolutionary War,19.November
Finnish War,19.November
Warsaw University,19.November
American Civil War,19.November
Serbo-Bulgarian War,19.November
First Balkan War,19.November
World War II,19.November
Battle of Stalingrad,19.November
war bonds,19.November
Battle of Vianden,19.November
Cold War,19.November
War of Jenkins' Ear,20.November
American Revolutionary War,20.November
Battle of Vuelta de Obligado,20.November
American Civil War,20.November
World War I,20.November
World War II,20.November
Battle of Tarawa,20.November
war criminals,20.November
Vietnam War,20.November
Anwar Sadat,20.November
civil war,20.November
American Civil War,21.November
First Sino-Japanese War,21.November
First World War,21.November
Irish War of Independence,21.November
World War II,21.November
Sino-Indian War,21.November
Vietnam War,21.November
prisoner-of-war camp,21.November
Battle of Garibpur,21.November
Battle of Ballon,22.November
World War II,22.November
Battle of Stalingrad,22.November
Perkin Warbeck,23.November
Second War of Kappel,23.November
Battle of Tudela,23.November
American Civil War,23.November
Warren G. Harding,23.November
World War II,23.November
Continuation War,23.November
Khwarazmian,24.November
Hundred Years' War,24.November
Battle of Solway Moss,24.November
American Civil War,24.November
World War II,24.November
Cold War,24.November
Anwar Ibrahim,24.November
Battle of Montgisard,25.November
Cudgel War,25.November
French and Indian War,25.November
American Revolutionary War,25.November
American Civil War,25.November
American Indian Wars,25.November
World War II,25.November
World War I,25.November
World War II,25.November
Korean War,25.November
Jin–Song Wars,26.November
Battle of Berezina,26.November
Battle of Papudo,26.November
HMS <i>Bulwark</i>,26.November
Ukrainian War of Independence,26.November
Howard Carter,26.November
Winter War,26.November
World War II,26.November
Korean War,26.November
Vietnam War,26.November
American Civil War,27.November
Battle of Mine Run,27.November
American Indian Wars,27.November
U.S. Army War College,27.November
World War II,27.November
Vietnam War,27.November
Champa–Đại Việt War,28.November
Battle of Oliwa,28.November
Battle of Rullion Green,28.November
American Civil War,28.November
American Civil War,28.November
Serbo-Bulgarian War,28.November
Second Boer War,28.November
World War I,28.November
Estonian War of Independence,28.November
Irish War of Independence,28.November
World War II,28.November
Vietnam War,28.November
Iran–Iraq War,28.November
Cold War,28.November
Battle of Qianshuiyuan,29.November
Battle of Hama,29.November
Battle of Swally,29.November
American Revolutionary War,29.November
Peninsular War,29.November
Cayuse War,29.November
American Civil War,29.November
Battle of Spring Hill,29.November
Modoc War,29.November
First Indochina War,29.November
Warren Commission,29.November
Suriname Guerrilla War,29.November
Franco-German war of 978–980,30.November
Queen Anne's War,30.November
Great Northern War,30.November
American Revolutionary War,30.November
Crimean War,30.November
American Civil War,30.November
World War II,30.November
Battle of Tassafaronga,30.November
Civil War in Mandatory Palestine,30.November
Vietnam War,30.November
Cold War,30.November
First Balkan War,1.December
World War II,1.December
Cold War,1.December
Vietnam War,1.December
World War II,1.December
Cambodian Civil War,1.December
Cold War,1.December
War of the Third Coalition,2.December
Philippine–American War,2.December
World War I,2.December
World War II,2.December
Korean War,2.December
Vietnam War,2.December
Laotian Civil War,2.December
Salvadoran Civil War,2.December
American Revolutionary War,3.December
War of the Second Coalition,3.December
Battle of Hohenlinden,3.December
Battle of the Eureka Stockade,3.December
First Balkan War,3.December
Turkish–Armenian War,3.December
Greek Civil War,3.December
Indo-Pakistani War of 1971,3.December
Cold War,3.December
Battle of Lund,4.December
Charles Edward Stuart,4.December
American Civil War,4.December
First Matabele War,4.December
Ukrainian War of Independence,4.December
World War II,4.December
Chinese Civil War,4.December
Sir Duncan George Stewart,4.December
Korean War,4.December
Indo-Pakistani Naval War of 1971,4.December
Sri Lankan Civil War,4.December
Somali Civil War,4.December
Seven Years' War,5.December
Chincha Islands War,5.December
Ukrainian War of Independence,5.December
World War II,5.December
Vietnam War,5.December
Battle of Gazipur,5.December
Sri Lankan Civil War,5.December
Battle of Chamkaur,6.December
Charles Edward Stuart,6.December
World War I,6.December
World War II,6.December
Indo-Pakistani War of 1971,6.December
Yugoslav Wars,6.December
Delaware,7.December
Battle of Montgomery's Tavern,7.December
warships,7.December
World War I,7.December
World War II,7.December
Chinese Civil War,7.December
Battle of Sylhet,7.December
Battle of Canhe Slope,8.December
Battle of Loncomilla,8.December
Imperial War Council,8.December
World War I,8.December
World War II,8.December
Indo-Pakistani War,8.December
Cold War,8.December
Gothic War,9.December
Battle of Marj Ardabil,9.December
Lithuanian Civil War,9.December
Battle of Reading,9.December
American Revolutionary War,9.December
Peruvian War of Independence,9.December
American Civil War,9.December
Henry C. Warmoth,9.December
World War I,9.December
Second Sino-Japanese War,9.December
World War II,9.December
Cold War,9.December
War of Attrition,9.December
Indo-Pakistani War,9.December
Catherine Howard,10.December
Battle of Dungeness,10.December
American Civil War,10.December
Russo-Turkish War,10.December
Spanish–American War,10.December
Russo-Japanese War,10.December
Edward VIII,10.December
World War II,10.December
Battle of the Philippines,10.December
Chinese Civil War,10.December
Anwar Sadat,10.December
Battle of Orewin Bridge,11.December
Paraguayan War,11.December
Second Boer War,11.December
World War I,11.December
Irish War of Independence,11.December
Edward VIII,11.December
Second Italo-Ethiopian War,11.December
World War II,11.December
Battle of Wake Island,11.December
Arab–Israeli War,11.December
Salvadoran Civil War,11.December
First Chechen War,11.December
Mexican Drug War,11.December
Battle of Nineveh,12.December
American Civil War,12.December
Edward J. Flanagan,12.December
Second Sino-Japanese War,12.December
Winter War,12.December
World War II,12.December
English Civil War,13.December
American Civil War,13.December
Second Sino-Japanese War,13.December
World War II,13.December
Vietnam War,13.December
Iraq War,13.December
War of 1812,14.December
Toledo War,14.December
American Civil War,14.December
World War I,14.December
Winter War,14.December
Bangladesh Liberation War,14.December
War in Abkhazia,14.December
Yugoslav Wars,14.December
Vandalic War,15.December
Jin–Song wars,15.December
Battle of Baia,15.December
Third English Civil War,15.December
American Revolutionary War,15.December
American Civil War,15.December
Ella Stewart,15.December
Second Boer War,15.December
World War I,15.December
World War II,15.December
Battle of Arawe,15.December
South Sudanese Civil War,15.December
Hundred Years' War,16.December
Battle of Noryang,16.December
Seven Years' War,16.December
Benjamin W. Edwards,16.December
Battle of Blood River,16.December
American Civil War,16.December
Battle of Nashville,16.December
First Boer War,16.December
First Balkan War,16.December
World War I,16.December
World War II,16.December
Bangladesh Liberation War,16.December
Peshawar,16.December
Cologne War,17.December
War of the Quadruple Alliance,17.December
Napoleonic Wars,17.December
War of 1812,17.December
American Civil War,17.December
World War II,17.December
Battle of the Bulge,17.December
Second Congo War,17.December
Battle of Mbumbi,18.December
William Seward,18.December
World War I,18.December
World War II,18.December
Vietnam War,18.December
Chadian Civil War,18.December
French Wars of Religion,19.December
King Philip's War,19.December
American Revolutionary War,19.December
War of the First Coalition,19.December
French Revolutionary Wars,19.December
William Howard Taft,19.December
Purna Swaraj,19.December
World War II,19.December
First Indochina War,19.December
Peninsular War,20.December
World War I,20.December
World War II,20.December
Vietnam War,20.December
War on drugs,20.December
Battle of Linuesa,21.December
Battle of Curalaba,21.December
Egyptian–Ottoman War,21.December
Snow White and the Seven Dwarfs,21.December
World War II,21.December
Iraq War,21.December
Sino-Burmese War,22.December
American Civil War,22.December
World War II,22.December
Battle of the Bulge,22.December
World War II refugees,22.December
Edward Heath,22.December
Somali Civil War,22.December
Arab–Byzantine wars,23.December
Arauco War,23.December
War in the Vendée,23.December
World War I,23.December
Battle of Sarikamish,23.December
Battle of Magdhaba,23.December
Spanish Civil War,23.December
Soviet–Afghan War,23.December
Edwards Air Force Base,23.December
Battle of Ayn Shams,24.December
Battle of Bhopal,24.December
War of 1812,24.December
World War I,24.December
World War II,24.December
Vietnam War,24.December
Battle of Tucapel,25.December
American Revolutionary War,25.December
Second Seminole War,25.December
World War I,25.December
National Protection War,25.December
World War II,25.December
Anwar Sadat,25.December
Battle of Westbroek,26.December
American Revolutionary War,26.December
American Civil War,26.December
Battle of Chickasaw Bayou,26.December
World War II,26.December
Vietnam War,26.December
Cold War,26.December
Second Northern War,27.December
War of 1812,27.December
Ukrainian War of Independence,27.December
Winter War,27.December
Edward the Confessor,28.December
Battle of Kolhapur,28.December
Second Seminole War,28.December
World War II,28.December
Battle of Ortona,28.December
War in Somalia,28.December
Battle of Garigliano,29.December
American Revolutionary War,29.December
HMS&#160;<i>Warrior</i>,29.December
World War II,29.December
civil war,29.December
Battle of Glenmama,30.December
Hundred Years' War,30.December
Wars of the Roses,30.December
Queen Anne's War,30.December
War of 1812,30.December
Second Italo-Abyssinian War,30.December
Cold War,30.December
Forward Operating Base Chapman,30.December
Battle of Englefield,31.December
American Revolutionary War,31.December
American Civil War,31.December
Battle of Stones River,31.December
World War II,31.December
Cold War,31.December
Benjamin Ward,31.December
First Chechen War,31.December
